Author	Id	Content	Created_at	Edited_at	Mentions
Sharur	725082469983846520	what a time to be alive	2020-06-23 20:18:52.225000	None	
Sharur	725082563114303550	with few enough PRs, we do end up doing something akin to random <sacrifice655946392082186302> every day	2020-06-23 20:19:14.429000	None	
Sharur	725082599747223612	but to do that intentionally/explicitly would be madness	2020-06-23 20:19:23.163000	None	
Sharur	725082967327899659	> I've declared that, as governor, my chancellor will be whomever has 2nd most votes for governor. In the case of a tie, I'll figure something out. |newline| I like that this doesn't give you much choice in the matter. And I think I don't particularly want to be governor yet. So I would vote for you... except we also need people voting for your "running mate". Hmm.	2020-06-23 20:20:50.801000	None	
Sharur	725083201126793336	<@!172155375217278976> why are you voting for mik?	2020-06-23 20:21:46.543000	None	,Fircoal#5329
Sharur	725083321583009853	whoa, pqr has a lot of votes	2020-06-23 20:22:15.262000	None	
Sharur	725083325156294748	why?	2020-06-23 20:22:16.114000	None	
Sharur	725083533684506635	well in the meantime, I'll vote for Will, who I didn't realize wasn't winning the poll	2020-06-23 20:23:05.831000	None	
Sharur	725083678862213131	oh that	2020-06-23 20:23:40.444000	None	
Sharur	725083719718928477	I want to say that I disagree that using !random is bad for town	2020-06-23 20:23:50.185000	None	
Sharur	725083771115929780	but I do think Caetra's right that it should be against the rules	2020-06-23 20:24:02.439000	None	
Sharur	725083810537930822	in fact I think it should be b/c it's such a strong option for town	2020-06-23 20:24:11.838000	None	
Sharur	725083883229675544	I don't really see why we couldn't just take dombot out of this channel, tbh	2020-06-23 20:24:29.169000	None	
Sharur	725083931699052685	probably should have discussed that before the game started	2020-06-23 20:24:40.725000	None	
Sharur	725084017086431293	it's a clear signal of indifference across options	2020-06-23 20:25:01.083000	None	
Sharur	725084071251935313	that's risky for <werewolf693949777167253634>	2020-06-23 20:25:13.997000	None	
Sharur	725084097646690346	but for town it's fine	2020-06-23 20:25:20.290000	None	
Sharur	725084131662495765	barring pr info at least	2020-06-23 20:25:28.400000	None	
Sharur	725084188444852234	I assume that's why Caetra objects to it	2020-06-23 20:25:41.938000	None	
Sharur	725084747642175619	anyway, Fircoal, why mik?	2020-06-23 20:27:55.261000	None	
Sharur	725086106332299326	hmm, okay... different reasons than I had in mind, and I can understand where he's coming from on that, but I'll join you anyway	2020-06-23 20:33:19.198000	None	
Sharur	725086248053768243	https://discordapp.com/channels/212660788786102272/720674005807267881/725082034694782976	2020-06-23 20:33:52.987000	None	
Sharur	725086363208253573	it's mostly the first thing	2020-06-23 20:34:20.442000	None	
Sharur	725086464722993172	but I mean, he just participated in a game that demonstrates the problems with low traffic, however inconvenient high traffic might be	2020-06-23 20:34:44.645000	None	
Sharur	725086589851533433	emoji poll might actually be better than will's approach	2020-06-23 20:35:14.478000	None	
Sharur	725086621308944454	how am I supposed to influence both picks otherwise?	2020-06-23 20:35:21.978000	None	
Sharur	725086735410790500	though maybe the idea is you want to make a concession to the voting bloc that doesn't support you	2020-06-23 20:35:49.182000	None	
Sharur	725087118564524072	on d1 it shouldn't be	2020-06-23 20:37:20.533000	None	
Sharur	725087377390960703	pqr I'm willing to switch my vote to you if you commit to the emoji poll	2020-06-23 20:38:22.242000	None	
Sharur	725088756805140611	well there are other approaches that would work	2020-06-23 20:43:51.120000	None	
Sharur	725088844717883402	just pre-committing to a particular person, or convincing us that we should let you do whatever you want and let the heat come back on you if things end up looking wolf-y	2020-06-23 20:44:12.080000	None	
Sharur	725088985046843463	I really meant "could", not "would" there	2020-06-23 20:44:45.537000	None	
Sharur	725089723252736131	speaking of distracting lol	2020-06-23 20:47:41.539000	None	
Sharur	725089869466042418	> I would be willing to do an emoji poll now, and we can say the governor should be accountable to that. |newline| that's fine with me	2020-06-23 20:48:16.399000	None	
Sharur	725090752983728298	oh man I forgot that <:chancellor:655187449986940968> is a thing	2020-06-23 20:51:47.046000	None	
Sharur	725091927036264499	I don't think this is going to work yet	2020-06-23 20:56:26.962000	None	
Sharur	725092016089989130	when it does work, I hope the emojis will be listed within the post	2020-06-23 20:56:48.194000	None	
Sharur	725092068447355032	the emoji-to-user mapping, that is	2020-06-23 20:57:00.677000	None	
Sharur	725109558623731764	I think that our desire for a town governor increases as the game progresses	2020-06-23 22:06:30.660000	None	
Sharur	725109602743746641	but we still clearly want one on d1	2020-06-23 22:06:41.179000	None	
Sharur	725109745882759239	indeed	2020-06-23 22:07:15.306000	None	
Sharur	725109827214245910	and it definitely is possible, albeit unlikely	2020-06-23 22:07:34.697000	None	
Sharur	725110199970562189	I am somewhat tempted to try to be governor or chancellor just so I can get the night protection, but I also think that the role has higher leverage in the late game	2020-06-23 22:09:03.569000	None	
Sharur	725110302261116930	so I lean toward taking the risk of a <werewolf693949777167253634> governor now, and saving my own certainty for later	2020-06-23 22:09:27.957000	None	
Sharur	725110399246008393	but I could be convinced that's the wrong approach, this is a new format so we're all coming at this fresh	2020-06-23 22:09:51.080000	None	
Sharur	725110651638513705	it's actually optimal for town for people to fall on different points on the spectrum of "how late in the game do I want to be governor"	2020-06-23 22:10:51.255000	None	
Sharur	725110725697339493	so I definitely am not looking to, e.g., talk Will out of it	2020-06-23 22:11:08.912000	None	
Sharur	725111026919538729	on the other hand... given that we can only actually choose one person per day, maybe it makes more sense to try to get it now, since that hardly precludes me from trying for it again later	2020-06-23 22:12:20.729000	None	
Sharur	725111030014803971	hmm	2020-06-23 22:12:21.467000	None	
Sharur	725111592563507220	well, it's not like I can vote for myself right now anyway	2020-06-23 22:14:35.589000	None	
Sharur	725111798554034258	that doesn't seem like a very town thing to say	2020-06-23 22:15:24.701000	None	
Sharur	725111939264544800	yes, and town caetra didn't tell me to shut the fuck up	2020-06-23 22:15:58.249000	None	
Sharur	725112113915494522	you are implying it by putting it in those terms	2020-06-23 22:16:39.889000	None	
Sharur	725112176137994326	and that speculation seems counter-productive	2020-06-23 22:16:54.724000	None	
Sharur	725112319893569547	do we?	2020-06-23 22:17:28.998000	None	
Sharur	725112366060011601	we know that I'm a popular protection target, which is not the same thing	2020-06-23 22:17:40.005000	None	
Sharur	725112555441488025	we also don't know that there won't be other things that come up today that might change the context	2020-06-23 22:18:25.157000	None	
Sharur	725112628984414301	this is also at least the 3rd time you've used that exact phrase, and I have to wonder why you're so focused on it	2020-06-23 22:18:42.691000	None	
Sharur	725112713403170866	"shut the fuck up"	2020-06-23 22:19:02.818000	None	
Sharur	725112880256647239	best I can tell, you are trying to pick a fight with me, aggravate me, or suggest others should lose patience with me	2020-06-23 22:19:42.599000	None	
Sharur	725113084120924240	what a sin, to try hard	2020-06-23 22:20:31.204000	None	
Sharur	725113121731248189	I'm so very sorry	2020-06-23 22:20:40.171000	None	
Sharur	725113333044215808	I think you are using humor to try to make a point	2020-06-23 22:21:30.552000	None	
Sharur	725113388144918568	a point which I don't think is aligned with town goals	2020-06-23 22:21:43.689000	None	
Sharur	725113733914951751	and yet at this point it hasn't even happened	2020-06-23 22:23:06.127000	None	
Sharur	725113800017051670	what exactly is your point, then?	2020-06-23 22:23:21.887000	None	
Sharur	725114137578831902	surely that wasn't the original point	2020-06-23 22:24:42.368000	None	
Sharur	725114454726934680	I don't think I attacked you	2020-06-23 22:25:57.982000	None	
Sharur	725114470376013854	but I guess I will now	2020-06-23 22:26:01.713000	None	
Sharur	725114887293894918	well for one thing, the latter isn't about me	2020-06-23 22:27:41.114000	None	
Sharur	725114915941253243	it also doesn't contain an implicit insult	2020-06-23 22:27:47.944000	None	
Sharur	725114963076579458	that was what I was expecting them to say, bazkit	2020-06-23 22:27:59.182000	None	
Sharur	725115120518430741	you'll have to excuse me if I don't take it as such	2020-06-23 22:28:36.719000	None	
Sharur	725115259362213980	yeah, that's what I was saying earlier, bazkit	2020-06-23 22:29:09.822000	None	
Sharur	725115275040522311	that I might want the night protection	2020-06-23 22:29:13.560000	None	
Sharur	725115327674974238	> okay, but you have to agree that the factual content of the statements is identical |newline| I don't actually have to agree to that	2020-06-23 22:29:26.109000	None	
Sharur	725115502011088997	for those of you who didn't follow the previous NA game	2020-06-23 22:30:07.674000	None	
Sharur	725115583435374612	my suspicion of Caetra is now not just based on that particular statement	2020-06-23 22:30:27.087000	None	
Sharur	725115672115281981	but also on the fact that I think Caetra is trying to leverage something they picked up on in that game	2020-06-23 22:30:48.230000	None	
Sharur	725115719074971782	I got into a spat with ntb and Fircoal that undoubtedly did no favors for town	2020-06-23 22:30:59.426000	None	
Sharur	725115846220840972	we did eventually resolve our differences, fwiw	2020-06-23 22:31:29.740000	2020-06-23 22:31:33.267000	
Sharur	725115871470813224	and we were all town	2020-06-23 22:31:35.760000	None	
Sharur	725116080582033499	I will not	2020-06-23 22:32:25.616000	None	
Sharur	725116104673853550	b/c one is about me and one is general	2020-06-23 22:32:31.360000	None	
Sharur	725116190430855330	also, I don't think that whether the factual content is the same is relevant, it's just your attempt to frame the conversation	2020-06-23 22:32:51.806000	None	
Sharur	725116226904522792	also, I don't think this is town vs town	2020-06-23 22:33:00.502000	None	
Sharur	725116250807599206	I think you are a <werewolf693949777167253634>	2020-06-23 22:33:06.201000	None	
Sharur	725116662235267193	and that seems unnecessarily antagonistic, which is what I'm getting at	2020-06-23 22:34:44.293000	None	
Sharur	725116776899412059	the difference, Fircoal, is that I'm not riled up, which may not be obvious in text form	2020-06-23 22:35:11.631000	None	
Sharur	725116879722774539	it's helpful if we identify a <werewolf693949777167253634>	2020-06-23 22:35:36.146000	None	
Sharur	725117014707798017	I think this conversation was intended to rile me up, certainly	2020-06-23 22:36:08.329000	None	
Sharur	725117062875447357	that's why I brought up the analogy to the previous game	2020-06-23 22:36:19.813000	None	
Sharur	725117163513577482	my response was "that doesn't seem like a town thing to say"	2020-06-23 22:36:43.807000	None	
Sharur	725117329242980373	it does	2020-06-23 22:37:23.320000	None	
Sharur	725117355222499369	that doesn't mean I'm upset	2020-06-23 22:37:29.514000	None	
Sharur	725117430057402369	it means I recognize something that's intended to put me in a negative light	2020-06-23 22:37:47.356000	None	
Sharur	725117457899192421	possibly even a warranted one!	2020-06-23 22:37:53.994000	None	
Sharur	725117666230009906	do I need to explain why it's insulting to anyone other than Caetra?	2020-06-23 22:38:43.664000	None	
Sharur	725117741706641538	or do people agree with me already and I can spare myself the trouble	2020-06-23 22:39:01.659000	None	
Sharur	725117797038030868	I guess it doesn't matter, actually, about the explanation	2020-06-23 22:39:14.851000	None	
Sharur	725117963660689498	yeah that seems reasonable pqr	2020-06-23 22:39:54.577000	None	
Sharur	725118095529607219	though to be clear, what I want to talk about is Caetra, not me	2020-06-23 22:40:26.017000	None	
Sharur	725118217722527815	can you elaborate, fircoal?	2020-06-23 22:40:55.150000	None	
Sharur	725118477400014878	isn't that only true before you wifom it like you just did?	2020-06-23 22:41:57.062000	None	
Sharur	725119722546397324	I'm considering pushing for it, but I haven't made up my mind to do so, and no one has voted for me	2020-06-23 22:46:53.928000	None	
Sharur	725119886229110865	I think we should be concerned if anyone is running uncontested unless we have some specific, strong reasons to believe they're town	2020-06-23 22:47:32.953000	None	
Sharur	725120084204454009	I also think it will be contested more and more as time goes on	2020-06-23 22:48:20.154000	None	
Sharur	725120135924416604	and so it's not obvious to me that <werewolf693949777167253634> would have a reasonable expectation of taking it later in the game	2020-06-23 22:48:32.485000	None	
Sharur	725120270263910402	and if it's not contested, it will be b/c we have confirmed town or something	2020-06-23 22:49:04.514000	None	
Sharur	725120342569254984	they do	2020-06-23 22:49:21.753000	None	
Sharur	725120359636140093	I'm skeptical of their ability to get it	2020-06-23 22:49:25.822000	None	
Sharur	725120416531873792	everyone wants it more later	2020-06-23 22:49:39.387000	None	
Sharur	725120461402275870	(if they're alive to use it)	2020-06-23 22:49:50.085000	None	
Sharur	725120859693514782	we're a long way away from this, but I want to make note of it now while I'm thinking of it - in mylo/lylo situations, voting for governor is the same as voting for <sacrifice655946392082186302>	2020-06-23 22:51:25.045000	None	
Sharur	725121006372388964	on mylo/lylo day, no one should submit a governor vote unless they're certain the person they're voting for is town	2020-06-23 22:52:00.016000	None	
Sharur	725121070616674446	or it's time to gamble the game	2020-06-23 22:52:15.333000	None	
Sharur	725121138711199794	well in lylo you've gotta <sacrifice655946392082186302> someone, so you might as well pick a governor too	2020-06-23 22:52:31.568000	None	
Sharur	725121171602931733	you just need to be as careful about that as about the <sacrifice655946392082186302>	2020-06-23 22:52:39.410000	None	
Sharur	725121243359215677	> Town has incentives to pick new people for government roles in order to maximize protection which makes me think wolves will likely pick it up at some point if they wait it out |newline| good point	2020-06-23 22:52:56.518000	None	
Sharur	725121546477240440	> The threat in lylo would be a quick hammer when the previous days governor hasn't expired yet |newline| OOF	2020-06-23 22:54:08.787000	None	
Sharur	725121683333185546	wait, what?	2020-06-23 22:54:41.416000	None	
Sharur	725121699162489013	that I don't follow	2020-06-23 22:54:45.190000	None	
Sharur	725154262966861876	it's hardly decided if we don't want it to be	2020-06-24 01:04:09.006000	2020-06-24 01:05:30.704000	
Sharur	725154458115506242	I'm not actually sure if we can 🔨 🗳️	2020-06-24 01:04:55.533000	None	
Sharur	725154538071392266	so I'm going to unvote pqr for now as I'd like to get that clarified, and also give others time to provide their input if they'd like	2020-06-24 01:05:14.596000	None	
Sharur	725155800787451976	it is not what I meant	2020-06-24 01:10:15.651000	None	
Sharur	725155842982412288	what I meant is whether the governor vote immediately ends when we hit 9 votes	2020-06-24 01:10:25.711000	None	
Sharur	725155859293929484	we were at 8 before I unvoted	2020-06-24 01:10:29.600000	2020-06-24 01:12:57.378000	
Sharur	725156943135768611	<@!596373234262474764> governor vote questions: |newline| 1. Does the governor vote end early if someone hits 🔨 threshold (i.e. 9 🗳️ votes?) |newline| 2. If I were to cast the first vote for Player A, then switch my vote to Player B (so no active votes for Player A), would Player A be allowed to vote for themselves?	2020-06-24 01:14:48.008000	None	,Bluey The Bear#1472
Sharur	725158330376388678	we should have emojis for every role in all the <werewolf693949777167253634> games	2020-06-24 01:20:18.752000	None	
Sharur	725158367776997389	this should take precedence over the concerns of the rest of the server	2020-06-24 01:20:27.669000	None	
Sharur	725160413532127232	I think we'll manage, Rozy	2020-06-24 01:28:35.415000	None	
Sharur	725166330298236948	do we know if catoftheyear has claimed to be an experienced player?	2020-06-24 01:52:06.082000	None	
Sharur	725166475425480817	I'm still quite perturbed by my conversation with Caetra, and am hoping for others to read through it and share their thoughts	2020-06-24 01:52:40.683000	None	
Sharur	725166548259438592	but I'm willing to focus someone else today considering there are 4 <werewolf693949777167253634>	2020-06-24 01:52:58.048000	None	
Sharur	725166708616200245	can you expand on the "bad logic" point? I don't know what the context for those numbers was	2020-06-24 01:53:36.280000	None	
Sharur	725166915550576722	I don't think we should assume everything a <werewolf693949777167253634> ever says is run through the filter of other <werewolf693949777167253634>	2020-06-24 01:54:25.617000	None	
Sharur	725167059109150761	alright, thanks	2020-06-24 01:54:59.844000	None	
Sharur	725167136791593030	agreed	2020-06-24 01:55:18.365000	None	
Sharur	725167184535486465	that should only be a concern for PR, if that	2020-06-24 01:55:29.748000	None	
Sharur	725167433647915058	I'm not even sure our theoretical PR are strong enough to warrant that	2020-06-24 01:56:29.141000	None	
Sharur	725167799722442823	tbqh I'm having trouble parsing what catoftheyear said	2020-06-24 01:57:56.420000	None	
Sharur	725167987824394240	yeah I just re-read it and I can't figure it out	2020-06-24 01:58:41.267000	None	
Sharur	725168076395642912	most of that conversation that raven linked, really	2020-06-24 01:59:02.384000	None	
Sharur	725168158243160086	which leads to me being unable to tell what 1/10 or 1/11 are intended to mean	2020-06-24 01:59:21.898000	None	
Sharur	725168545998176327	that can't be right	2020-06-24 02:00:54.346000	None	
Sharur	725168598368387204	yeah, isn't it?	2020-06-24 02:01:06.832000	None	
Sharur	725168684192235604	oh no I guess it is 1/12	2020-06-24 02:01:27.294000	None	
Sharur	725168714214932551	no, 1/13	2020-06-24 02:01:34.452000	None	
Sharur	725168776898936874	we won't select today's <sacrifice655946392082186302>, the governor, or the chancellor	2020-06-24 02:01:49.397000	None	
Sharur	725168800416399381	16-3 = 13	2020-06-24 02:01:55.004000	None	
Sharur	725168842539663454	yeah it's 1/13 if it's random	2020-06-24 02:02:05.047000	None	
Sharur	725168886147973271	which it probably won't be	2020-06-24 02:02:15.444000	None	
Sharur	725168918531932191	why's that?	2020-06-24 02:02:23.165000	None	
Sharur	725168968712585277	gov and chancellor have immunity	2020-06-24 02:02:35.129000	None	
Sharur	725168984340561940	so there's no reason to dungeon them	2020-06-24 02:02:38.855000	None	
Sharur	725169002627858473	or jail	2020-06-24 02:02:43.215000	None	
Sharur	725169014472441936	or whatever we're calling it	2020-06-24 02:02:46.039000	None	
Sharur	725169087206129684	oof too topical bluey	2020-06-24 02:03:03.380000	None	
Sharur	725169178797015081	> unless you think the governor is a werewolf and will perform the kill <:expandingbrain:685840072427569177> |newline| that would be such a bold read at this stage of the game	2020-06-24 02:03:25.217000	None	
Sharur	725169264817995777	> so it's 1/13 \* 1/13 which is 1/169 (nice) |newline| why are you multiplying? what is 1/169?	2020-06-24 02:03:45.726000	None	
Sharur	725169674228203571	anyway getting numbers wrong is only sus imo if you refuse to accept corrections	2020-06-24 02:05:23.337000	None	
Sharur	725169843803914282	and being incoherent is only sus if you should otherwise be expected to be coherent	2020-06-24 02:06:03.767000	None	
Sharur	725169979351236659	or in other words, we don't have a baseline coherence rate for catoftheyear	2020-06-24 02:06:36.084000	None	
Sharur	725170279512277014	so while I do agree with you, Raven, that coty (new nick to be unambiguous with caetra) is saying some questionable things, I'm less moved by that than I would be for players I'm more familiar with	2020-06-24 02:07:47.648000	None	
Sharur	725170338559819840	still might be a reasonable d1 <sacrifice655946392082186302> option though	2020-06-24 02:08:01.726000	None	
Sharur	725170923044339744	what does "odds of a random NK" mean	2020-06-24 02:10:21.078000	None	
Sharur	725171006762647616	odds that a random town member is NK?	2020-06-24 02:10:41.038000	None	
Sharur	725171054745747556	I could see that	2020-06-24 02:10:52.478000	None	
Sharur	725171093694054480	odds of a random town member being NK is something we could calculate	2020-06-24 02:11:01.764000	None	
Sharur	725171114149412894	though I'm not sure that it would be useful	2020-06-24 02:11:06.641000	None	
Sharur	725171195963637871	all it is, is something akin to "what are the odds you'll be sad after n1"	2020-06-24 02:11:26.147000	None	
Sharur	725171263105925201	well you have to factor in the odds of a <werewolf693949777167253634> being chancellor/gov	2020-06-24 02:11:42.155000	None	
Sharur	725171299449569290	so it's more complicated than that	2020-06-24 02:11:50.820000	None	
Sharur	725171361093386302	yeah	2020-06-24 02:12:05.517000	None	
Sharur	725171443238830101	I mean I assume the idea was to say either a given villager should, or should not, be worried about getting NK	2020-06-24 02:12:25.102000	None	
Sharur	725171519847661599	and, well, every villager has the same odds to be NK, regardless of what those odds are	2020-06-24 02:12:43.367000	None	
Sharur	725171569097441312	so while we could calculate that, it's pretty whatever	2020-06-24 02:12:55.109000	None	
Sharur	725171614085546026	I did say I would consider doing it in a google doc next time	2020-06-24 02:13:05.835000	None	
Sharur	725171646788403282	but this really does seem superfluous to me	2020-06-24 02:13:13.632000	None	
Sharur	725171728158031892	it might be useful for the hound and the peddler for purposes of assessing how risk averse they should be	2020-06-24 02:13:33.032000	None	
Sharur	725171777072005200	but I agree with caetra that the roles aren't strong enough to be worried about it too much	2020-06-24 02:13:44.694000	None	
Sharur	725175541652652072	Raven, if you're going to focus on message counts, please focus on whoever might be lurking/not contributing	2020-06-24 02:28:42.240000	None	
Sharur	725175558215827577	not on who's "winning"	2020-06-24 02:28:46.189000	None	
Sharur	725178985339945021	tfw you said you aren't upset but they don't believe you	2020-06-24 02:42:23.279000	None	
Sharur	725178994042994791	now that's upsetting	2020-06-24 02:42:25.354000	None	
Sharur	725179304358576229	you said that it triggered me, but my response was intended to convey that I thought it was intended to trigger, not that I was triggered	2020-06-24 02:43:39.339000	None	
Sharur	725179352425431112	(not my response just above, but rather the content of that conversation)	2020-06-24 02:43:50.799000	None	
Sharur	725180996990795807	I mean I think the implications of referencing that meme are clear, but if Raven doesn't agree, then that's a data point in favor of me over-analyzing it	2020-06-24 02:50:22.894000	None	
Sharur	725181251052634212	and I don't really want to expound on the point further b/c I'd rather learn whether other people agree with my read on it than convince them of my read on it	2020-06-24 02:51:23.467000	None	
Sharur	725371090897207326	> I want to see someone accusing someone on faulty grounds so I can point my finger on them and scream "AHA! You are being opportunistic!" |newline| there was another accusation, but you seem to have skipped over it	2020-06-24 15:25:44.813000	None	
Sharur	725371249378852974	just like everyone but raven	2020-06-24 15:26:22.598000	None	
Sharur	725371523065708606	yeah	2020-06-24 15:27:27.850000	None	
Sharur	725371547073904641	I'm talking about me accusing Caetra	2020-06-24 15:27:33.574000	None	
Sharur	725371673657737238	*they	2020-06-24 15:28:03.754000	None	
Sharur	725371790053867662	it is admittedly going to be a hard case to make to people who didn't follow the prior NA game	2020-06-24 15:28:31.505000	None	
Sharur	725371874795716698	even more so to those who haven't played with us before at all	2020-06-24 15:28:51.709000	None	
Sharur	725372084905181235	that being said, the fact that multiple people think I was arguing about syntax suggests I didn't explain myself well	2020-06-24 15:29:41.803000	None	
Sharur	725372478255267942	I'm quite confident Caetra was specifically talking about me	2020-06-24 15:31:15.585000	None	
Sharur	725372499956596838	not "the tribe of high posters"	2020-06-24 15:31:20.759000	None	
Sharur	725373060907139092	*they	2020-06-24 15:33:34.500000	None	
Sharur	725373235524403333	I think Caetra's statements were intended to annoy me, and while Caetra has been a straightforward troll before, that's been highly correlated with being a <werewolf693949777167253634>	2020-06-24 15:34:16.132000	None	
Sharur	725373384619196508	I also think that trying to annoy me may have been part of a strategy, based on the events of the game I mentioned	2020-06-24 15:34:51.679000	None	
Sharur	725373482895933540	but even if not, it seems an unproductive thing to do if Caetra sincerely believes that I am useful for town, as they have claimed	2020-06-24 15:35:15.110000	None	
Sharur	725373580837126154	I should say, not just trying to annoy me, but also trying to encourage others to think of me as annoying, by referencing that meme	2020-06-24 15:35:38.461000	None	
Sharur	725373811838418995	well I actually think the point about encouraging others to see me as annoying is probably the more important one in any case	2020-06-24 15:36:33.536000	None	
Sharur	725373883015757865	the part about trying to annoy me is perhaps a little too <:expandingbrain:685840072427569177>	2020-06-24 15:36:50.506000	None	
Sharur	725374476371492876	> this is all just you tunnel visioning because you were annoyed at me complimenting you in a weird way |newline| referencing a meme that is intended to insult people is not a compliment	2020-06-24 15:39:11.973000	None	
Sharur	725374719238602792	sure, but that isn't what you said	2020-06-24 15:40:09.877000	None	
Sharur	725375062139600917	> from experience an easier strategy would be to just kill the town leader, or get into their good side so they keep leading with you the wolf as their assitant |newline| yes, I agree, but if we assume that the "sabotage" option would never happen, then it becomes a good option, unless we think it's actually impossible	2020-06-24 15:41:31.631000	None	
Sharur	725375446576922845	that sounds at least a bit stronger than what I do	2020-06-24 15:43:03.288000	None	
Sharur	725375459034136728	I mostly just post like mad	2020-06-24 15:43:06.258000	None	
Sharur	725375657671917639	"asks questions of everyone" is ntb	2020-06-24 15:43:53.617000	None	
Sharur	725375694841839616	nottoobad	2020-06-24 15:44:02.479000	None	
Sharur	725375713028341782	sir not appearing in this game	2020-06-24 15:44:06.815000	None	
Sharur	725377423075573770	Anyway, maybe Caetra is not a <werewolf693949777167253634>. I'm hardly certain that they are. I would question why they feel the need to double down on the claim that their phrasing is purely complimentary. I stand by the idea that it's not very town to say what they said, for a couple of reasons. But so far no one agrees with me. So maybe we should talk about mik?	2020-06-24 15:50:54.522000	None	
Sharur	725378157418381402	uh, you were not the one who picked a fight with me	2020-06-24 15:53:49.603000	None	
Sharur	725378628313022486	Who picked the fight isn't really what I was getting at, though saying that I picked it presupposes that you're right. I'm just pointing out that it was the lodge that picked a fight with me last game.	2020-06-24 15:55:41.873000	None	
Sharur	725378657270366308	yes, DDL, that's possible	2020-06-24 15:55:48.777000	None	
Sharur	725378816511574016	Caetra spent a lot of time speculating last game in the #ghosts channel that what I was doing in the previous game was what they would do if they were a talkative <werewolf693949777167253634>	2020-06-24 15:56:26.743000	None	
Sharur	725378844479062056	though I was not a <werewolf693949777167253634>	2020-06-24 15:56:33.411000	None	
Sharur	725378974368399430	so we've both had exposure to that as an idea before	2020-06-24 15:57:04.379000	None	
Sharur	725379181277610030	I actually don't think you should assume we aren't both <werewolf693949777167253634>, though I'd like it if you assumed that I'm not a <werewolf693949777167253634>, since I'm not	2020-06-24 15:57:53.710000	None	
